sample_name	bam	group
LUEB0077G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0077G.cram	ilaria
LUEB0082G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0082G.cram	ilaria
LUEB0087G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0087G.cram	ilaria
LUEB0092G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0092G.cram	ilaria
LUEB0097G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0097G.cram	ilaria
LUEB0102G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0102G.cram	ilaria
LUEB0107G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0107G.cram	ilaria
LUEB0112G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0112G.cram	ilaria
LUEB0117G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0117G.cram	ilaria
LUEB0078G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0078G.cram	ilaria
LUEB0083G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0083G.cram	ilaria
LUEB0088G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0088G.cram	ilaria
LUEB0093G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0093G.cram	ilaria
LUEB0098G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0098G.cram	ilaria
LUEB0103G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0103G.cram	ilaria
LUEB0108G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0108G.cram	ilaria
LUEB0113G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0113G.cram	ilaria
LUEB0118G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0118G.cram	ilaria
LUEB0079G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0079G.cram	ilaria
LUEB0084G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0084G.cram	ilaria
LUEB0089G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0089G.cram	ilaria
LUEB0094G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0094G.cram	ilaria
LUEB0099G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0099G.cram	ilaria
LUEB0104G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0104G.cram	ilaria
LUEB0109G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0109G.cram	ilaria
LUEB0114G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0114G.cram	ilaria
LUEB0119G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0119G.cram	ilaria
LUEB0080G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0080G.cram	ilaria
LUEB0085G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0085G.cram	ilaria
LUEB0090G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0090G.cram	ilaria
LUEB0095G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0095G.cram	ilaria
LUEB0100G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0100G.cram	ilaria
LUEB0105G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0105G.cram	ilaria
LUEB0110G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0110G.cram	ilaria
LUEB0115G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0115G.cram	ilaria
LUEB0120G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0120G.cram	ilaria
M87283	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/M87283.sorted.bam	E21-0561
M87285	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/M87285.sorted.bam	E21-0561
M87288	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/M87288.sorted.bam	E21-0561
M82615	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/M82615.sorted.bam	E20-0566
M82616	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/M82616.sorted.bam	E20-0566
M82617	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/M82617.sorted.bam	E20-0566
M78834	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E18-0675/results/recal/M78834.bam	E18-0675
M78836	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E18-0675/results/recal/M78836.bam	E18-0675
M85187	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E21-0052/results/recal/M85187.sorted.bam	E21-0052
M85192	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E21-0052/results/recal/M85192.sorted.bam	E21-0052
LOU-Ran	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/LOU/results/recal/LOU-Ran.sorted.bam	LOU
LOU-Yan	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/LOU/results/recal/LOU-Yan.sorted.bam	LOU
PED-SAL-BOU-2560-1	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/PED-SAL-BOU-2560-1.sorted.bam	PED-SAL-BOU
PED-SAL-BOU-2560-2	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/PED-SAL-BOU-2560-2.sorted.bam	PED-SAL-BOU
PED-SAL-BOU-2560-3	/vol/nano/depienne/15genomes/dna-seq-varlociraptor-central/E20-0566_E21-0561_PED-SAL-BOU/results/recal/PED-SAL-BOU-2560-3.sorted.bam	PED-SAL-BOU
